type = fancymenu_layout

layout-meta {
  identifier = inventory_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1731429355973
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:980d4bd3-59f1-4db0-944f-9d702a7389c7-1731429262378] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 6d1ec69b-1b1b-41d6-ba8e-66ca58d6ee55-1731428827718
  [executable_action_instance:8ad7363b-a3a8-49d1-a643-b07698a407de-1731428883926][action_type:sendmessage] = /adapt gui
  [executable_block:6d1ec69b-1b1b-41d6-ba8e-66ca58d6ee55-1731428827718][type:generic] = [executables:8ad7363b-a3a8-49d1-a643-b07698a407de-1731428883926;]
  backgroundnormal = [source:local]/config/fancymenu/assets/skills_gui.png
  backgroundhovered = [source:local]/config/fancymenu/assets/skills_gui_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/skills_gui.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 626004dc-75c2-47df-ae73-71f2edea0848-1731428827718
  [loading_requirement_container_meta:626004dc-75c2-47df-ae73-71f2edea0848-1731428827718] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = a168d212-2db1-43dc-94d8-104dff81240a-1731428827718
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 20
  x = -83
  y = -104
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bf9211ae-a793-4208-b6f3-5df73681cbfc-1731428827718
  [loading_requirement_container_meta:bf9211ae-a793-4208-b6f3-5df73681cbfc-1731428827718] = [groups:skill_button;][instances:]
  [loading_requirement_group:skill_button] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_server_ip][requirement_mode:if][group:skill_button][req_id:a8571dd7-6767-4a88-a2a1-43e7cf0ab0ed-1731429316503] = buffones.com
}

vanilla_button {
  button_element_executable_block_identifier = b0527ec9-0448-4ad8-b754-c30bef59bd61-1731327747744
  [executable_block:b0527ec9-0448-4ad8-b754-c30bef59bd61-1731327747744][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 33c232f1-ccaf-4b4c-8838-9ee069fa2722-1731327747744
  [loading_requirement_container_meta:33c232f1-ccaf-4b4c-8838-9ee069fa2722-1731327747744] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 471489
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 291
  y = 115
  width = 5
  height = 5
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
